N. MODULO FV;MODELLO;SERIALE;PALLET;PMAX;VPM;IPM;VOC;ISC;FF
1;REC320NP    ;'2007932246               ;L1244751_AAAA             ;321,2966;33,619;9,55698;40,423;10,09394;        
2;REC320NP    ;'2007937089               ;L1244751_AAAA             ;323,1887;33,7061;9,58841;40,3912;10,14544;        
3;REC320NP    ;'2007937125               ;L1244751_AAAA             ;322,311;33,6271;9,58485;40,3265;10,12231;        
4;REC320NP    ;'2007937336               ;L1244751_AAAA             ;322,1052;33,6212;9,58039;40,4537;10,13104;        
5;REC320NP    ;'2007937356               ;L1244751_AAAA             ;321,4493;33,5132;9,5917;40,3158;10,14403;        
6;REC320NP    ;'2007937373               ;L1244751_AAAA             ;323,4083;33,7758;9,57515;40,4697;10,11408;        
7;REC320NP    ;'2007937430               ;L1244751_AAAA             ;323,0172;33,6428;9,60136;40,3693;10,16704;        
8;REC320NP    ;'2007937432               ;L1244751_AAAA             ;322,8823;33,6532;9,59438;40,3947;10,14633;        
9;REC320NP    ;'2007937434               ;L1244751_AAAA             ;322,6746;33,6587;9,58664;40,3805;10,15115;        
10;REC320NP    ;'2007937438               ;L1244751_AAAA             ;321,3004;33,5804;9,56807;40,412;10,13948;        
11;REC320NP    ;'2007937439               ;L1244751_AAAA             ;322,5073;33,6813;9,57525;40,3897;10,13976;        
12;REC320NP    ;'2007937441               ;L1244751_AAAA             ;322,2068;33,6138;9,58553;40,394;10,12899;        
13;REC320NP    ;'2007937443               ;L1244751_AAAA             ;322,8635;33,627;9,60131;40,4283;10,14676;        
14;REC320NP    ;'2007937445               ;L1244751_AAAA             ;322,697;33,7076;9,57341;40,3941;10,11073;        
15;REC320NP    ;'2007937448               ;L1244751_AAAA             ;320,969;33,4649;9,59119;40,2808;10,12373;        
16;REC320NP    ;'2007937462               ;L1244751_AAAA             ;323,03;33,7124;9,58192;40,4062;10,11803;        
17;REC320NP    ;'2007937463               ;L1244751_AAAA             ;323,2794;33,6862;9,59678;40,3866;10,16479;        
18;REC320NP    ;'2007937477               ;L1244751_AAAA             ;322,3895;33,5632;9,60544;40,3529;10,16891;        
19;REC320NP    ;'2007937479               ;L1244751_AAAA             ;323,7494;33,7305;9,5981;40,4428;10,14012;        
20;REC320NP    ;'2007937491               ;L1244751_AAAA             ;321,2711;33,5484;9,57634;40,3736;10,13247;        
21;REC320NP    ;'2007937492               ;L1244751_AAAA             ;322,6716;33,6961;9,57591;40,4258;10,1034;        
22;REC320NP    ;'2007937494               ;L1244751_AAAA             ;323,3389;33,6837;9,59924;40,3191;10,14063;        
23;REC320NP    ;'2007937495               ;L1244751_AAAA             ;322,49;33,6298;9,5894;40,3637;10,12972;        
24;REC320NP    ;'2007937527               ;L1244751_AAAA             ;324,0493;33,7468;9,60235;40,3423;10,13997;        
25;REC320NP    ;'2007937551               ;L1244751_AAAA             ;322,5441;33,6427;9,58733;40,3447;10,12907;        
26;REC320NP    ;'2007937572               ;L1244751_AAAA             ;322,7823;33,6718;9,58611;40,3946;10,13664;        
27;REC320NP    ;'2007937603               ;L1244751_AAAA             ;323,0385;33,7131;9,58198;40,4222;10,12994;        
28;REC320NP    ;'2007937615               ;L1244751_AAAA             ;322,3538;33,6564;9,57776;40,3627;10,10885;        
29;REC320NP    ;'2007937715               ;L1244751_AAAA             ;322,2094;33,572;9,59756;40,3846;10,19294;        
30;REC320NP    ;'2007937732               ;L1244751_AAAA             ;321,5637;33,4604;9,61026;40,048;10,14209;        
31;REC320NP    ;'2007937746               ;L1244751_AAAA             ;322,1968;33,608;9,5869;40,3638;10,13464;        
32;REC320NP    ;'2007937747               ;L1244751_AAAA             ;323,31;33,7503;9,57945;40,4245;10,12334;        
33;REC320NP    ;'2007937755               ;L1244751_AAAA             ;322,701;33,6243;9,59723;40,4103;10,15964;        
34;REC320NP    ;'2007794887               ;L1241166_AAAA             ;320,5721;33,5035;9,5683;40,2471;10,05917;        
35;REC320NP    ;'2007795054               ;L1241166_AAAA             ;324,3345;33,7713;9,60384;40,3816;10,11641;        
36;REC320NP    ;'2007795109               ;L1241166_AAAA             ;322,7598;33,611;9,60278;40,2676;10,13917;        
37;REC320NP    ;'2007795157               ;L1241166_AAAA             ;322,0898;33,6218;9,57978;40,2868;10,13001;        
38;REC320NP    ;'2007796602               ;L1241166_AAAA             ;322,0001;33,6143;9,57925;40,294;10,10981;        
39;REC320NP    ;'2007813904               ;L1241166_AAAA             ;324,2859;33,7747;9,60142;40,3533;10,1371;        
40;REC320NP    ;'2007813910               ;L1241166_AAAA             ;323,4355;33,676;9,6043;40,3062;10,13765;        
41;REC320NP    ;'2007813913               ;L1241166_AAAA             ;324,1579;33,6699;9,6275;40,3078;10,15966;        
42;REC320NP    ;'2007813917               ;L1241166_AAAA             ;322,2018;33,6003;9,58923;40,2927;10,12818;        
43;REC320NP    ;'2007813935               ;L1241166_AAAA             ;324,6531;33,7474;9,62008;40,3691;10,11627;        
44;REC320NP    ;'2007814047               ;L1241166_AAAA             ;321,0785;33,4372;9,6024;40,185;10,16701;        
45;REC320NP    ;'2007814154               ;L1241166_AAAA             ;323,5234;33,5946;9,63019;40,2752;10,17031;        
46;REC320NP    ;'2007814157               ;L1241166_AAAA             ;323,267;33,656;9,60502;40,2919;10,15063;        
47;REC320NP    ;'2007814158               ;L1241166_AAAA             ;321,4422;33,5603;9,57803;40,275;10,11665;        
48;REC320NP    ;'2007814162               ;L1241166_AAAA             ;323,2338;33,6684;9,6005;40,3062;10,11681;        
49;REC320NP    ;'2007814183               ;L1241166_AAAA             ;323,8277;33,6998;9,60918;40,2636;10,14407;        
50;REC320NP    ;'2007814200               ;L1241166_AAAA             ;323,67;33,6505;9,61857;40,3337;10,14394;        
51;REC320NP    ;'2007814205               ;L1241166_AAAA             ;323,8013;33,6358;9,62668;40,2785;10,18866;        
52;REC320NP    ;'2007814210               ;L1241166_AAAA             ;322,8203;33,7046;9,5779;40,3332;10,09985;        
53;REC320NP    ;'2007814213               ;L1241166_AAAA             ;323,7875;33,6805;9,61349;40,3168;10,14411;        
54;REC320NP    ;'2007814221               ;L1241166_AAAA             ;323,015;33,6096;9,61079;40,2941;10,13448;        
55;REC320NP    ;'2007814229               ;L1241166_AAAA             ;324,2328;33,6882;9,62449;40,3091;10,16939;        
56;REC320NP    ;'2007814230               ;L1241166_AAAA             ;324,3482;33,7828;9,60098;40,4504;10,11652;        
57;REC320NP    ;'2007814232               ;L1241166_AAAA             ;324,7513;33,7794;9,61386;40,449;10,16328;        
58;REC320NP    ;'2007814237               ;L1241166_AAAA             ;324,7477;33,7555;9,62058;40,3567;10,1277;        
59;REC320NP    ;'2007814238               ;L1241166_AAAA             ;323,1711;33,9325;9,52392;40,3951;10,08156;        
60;REC320NP    ;'2007814249               ;L1241166_AAAA             ;324,2665;33,7382;9,61123;40,3279;10,13688;        
61;REC320NP    ;'2007814299               ;L1241166_AAAA             ;322,8561;33,6369;9,59825;40,3114;10,11795;        
62;REC320NP    ;'2007814371               ;L1241166_AAAA             ;322,2977;33,5846;9,59658;40,249;10,11397;        
63;REC320NP    ;'2007814377               ;L1241166_AAAA             ;320,756;33,4564;9,58726;40,1945;10,13856;        
64;REC320NP    ;'2007814391               ;L1241166_AAAA             ;322,1158;33,5939;9,5885;40,3006;10,131;        
65;REC320NP    ;'2007814397               ;L1241166_AAAA             ;324,8937;33,7382;9,62984;40,3103;10,16909;        
66;REC320NP    ;'2007814455               ;L1241166_AAAA             ;324,6529;33,7284;9,6255;40,3179;10,13133;        
67;REC320NP    ;'2007932505               ;L1244734_AAAA             ;322,8351;33,731;9,57085;40,3694;10,08583;        
68;REC320NP    ;'2007932546               ;L1244734_AAAA             ;323,5318;33,7359;9,59012;40,4021;10,14655;        
69;REC320NP    ;'2007936030               ;L1244734_AAAA             ;324,0741;33,7708;9,59626;40,4499;10,13844;        
70;REC320NP    ;'2007936882               ;L1244734_AAAA             ;323,7486;33,6839;9,61135;40,396;10,17094;        
71;REC320NP    ;'2007937116               ;L1244734_AAAA             ;323,4441;33,6893;9,60078;40,4223;10,14869;        
72;REC320NP    ;'2007937117               ;L1244734_AAAA             ;323,3425;33,6577;9,60676;40,3605;10,11944;        
73;REC320NP    ;'2007937141               ;L1244734_AAAA             ;324,3198;33,7323;9,6145;40,4035;10,16855;        
74;REC320NP    ;'2007937275               ;L1244734_AAAA             ;323,4118;33,639;9,61418;40,3417;10,142;        
75;REC320NP    ;'2007937281               ;L1244734_AAAA             ;322,9061;33,6721;9,58971;40,3667;10,13272;        
76;REC320NP    ;'2007937294               ;L1244734_AAAA             ;322,538;33,6572;9,58302;40,3643;10,10408;        
77;REC320NP    ;'2007937299               ;L1244734_AAAA             ;323,7363;33,7534;9,59121;40,4016;10,13152;        
78;REC320NP    ;'2007937300               ;L1244734_AAAA             ;324,4415;33,7982;9,59935;40,4524;10,13935;        
79;REC320NP    ;'2007937304               ;L1244734_AAAA             ;324,1268;33,7313;9,60905;40,3604;10,16433;        
80;REC320NP    ;'2007937306               ;L1244734_AAAA             ;324,071;33,7081;9,61402;40,4162;10,151;        
81;REC320NP    ;'2007937307               ;L1244734_AAAA             ;324,6162;33,7869;9,60775;40,3776;10,15269;        
82;REC320NP    ;'2007937308               ;L1244734_AAAA             ;324,4283;33,8173;9,59354;40,4207;10,10604;        
83;REC320NP    ;'2007937309               ;L1244734_AAAA             ;323,6104;33,73;9,59412;40,4057;10,15449;        
84;REC320NP    ;'2007937312               ;L1244734_AAAA             ;323,9856;33,7204;9,60798;40,4306;10,15708;        
85;REC320NP    ;'2007937313               ;L1244734_AAAA             ;324,5581;33,7379;9,61997;40,4272;10,20608;        
86;REC320NP    ;'2007937316               ;L1244734_AAAA             ;324,5459;33,8034;9,60095;40,44;10,17753;        
87;REC320NP    ;'2007937326               ;L1244734_AAAA             ;323,7562;33,7037;9,60593;40,3312;10,15202;        
88;REC320NP    ;'2007937333               ;L1244734_AAAA             ;323,1683;33,6748;9,59672;40,366;10,14905;        
89;REC320NP    ;'2007937335               ;L1244734_AAAA             ;324,4138;33,8261;9,59063;40,3867;10,12029;        
90;REC320NP    ;'2007937338               ;L1244734_AAAA             ;323,7371;33,7347;9,59654;40,4161;10,13851;        
91;REC320NP    ;'2007937489               ;L1244734_AAAA             ;322,8777;33,6731;9,58858;40,4048;10,12232;        
92;REC320NP    ;'2007937754               ;L1244734_AAAA             ;322,513;33,64;9,58717;40,3943;10,1305;        
93;REC320NP    ;'2007937766               ;L1244734_AAAA             ;324,9576;33,777;9,62067;40,4141;10,16691;        
94;REC320NP    ;'2007937768               ;L1244734_AAAA             ;324,7496;33,8479;9,59435;40,4323;10,13453;        
95;REC320NP    ;'2007937772               ;L1244734_AAAA             ;323,5473;33,7137;9,59689;40,4271;10,15118;        
96;REC320NP    ;'2007937780               ;L1244734_AAAA             ;324,9556;33,7949;9,61549;40,4188;10,15268;        
97;REC320NP    ;'2007937784               ;L1244734_AAAA             ;324,5007;33,8011;9,60029;40,4922;10,14745;        
98;REC320NP    ;'2007937786               ;L1244734_AAAA             ;324,5671;33,7595;9,61408;40,4626;10,15946;        
99;REC320NP    ;'2007937802               ;L1244734_AAAA             ;323,5163;33,7077;9,59769;40,3902;10,15216;        
100;REC320NP    ;'2007937468               ;L1244753_AAAA             ;322,1168;33,6669;9,56775;40,4001;10,12097;        
;;;;;;;;;
;SE27600-AD  ;'SJ4619-07E17AFF1-35      ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ3519A-01238324C-C8     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ3519A-012383744-C5     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ3519A-012382D76-ED     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ3519A-0123830A1-1B     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ3419A-0123601FB-44     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ3519A-012383723-A4     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ3519A-01238366B-EB     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ3519A-01238275B-CC     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ3519A-012383B94-19     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ3519A-0123835CB-4A     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ3519A-01238283D-AF     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ3519A-012382E63-DB     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ3519A-0123836CB-4B     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ3519A-012383016-90     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ3419A-012342DDE-51     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ3519A-01238272F-A0     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ3519A-012382C4B-C1     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ3519A-012383919-9C     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ3519A-0123827FD-6E     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ3519A-012383333-B0     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-012570B84-F8     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-012575023-DC     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-012574F10-C8     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-01257542A-E7     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-012575160-1A     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-012555847-06     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-01258248B-19     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4019A-012523F5D-00     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-0125823C7-54     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-01256EFBE-15     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-012567C8A-6E     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-01256F225-7F     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-01256F37C-D7     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-01256963E-3C     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-01258239C-29     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-0125657B2-71     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-01256AB6B-7E     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-01256AF4C-63     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-0125750CE-87     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-01256EE71-C7     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-01256AB57-6A     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-012574ECD-84     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-01256753A-17     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-012544F2B-E0     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-012569EFD-03     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-012567004-DC     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-012567D41-26     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-012575471-2E     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-01256963F-3D     ;                          ;        ;        ;        ;        ;        ;        
;P650-MC4-RL5;'SJ4119A-01256AA7F-91     ;                          ;        ;        ;        ;        ;        ;        
